DATABASE_NAME,SCHEMA_NAME,TABLE_NAME,COLUMN_NAME,ORDINAL_POSITION,DATA_TYPE
Data_Store_OLIDS_Dummy,OLIDS_MASKED,APPOINTMENT,lds_start_date_time,8,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,APPOINTMENT,organisation_id,9,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,APPOINTMENT,person_id,10,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,APPOINTMENT,patient_id,11,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,APPOINTMENT,practitioner_in_role_id,12,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,APPOINTMENT,schedule_id,13,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,APPOINTMENT,start_date,14,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,APPOINTMENT,planned_duration,15,NUMBER
Data_Store_OLIDS_Dummy,OLIDS_MASKED,APPOINTMENT,actual_duration,16,NUMBER
Data_Store_OLIDS_Dummy,OLIDS_MASKED,APPOINTMENT,appointment_status_concept_id,17,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,APPOINTMENT,patient_wait,18,NUMBER
Data_Store_OLIDS_Dummy,OLIDS_MASKED,APPOINTMENT,patient_delay,19,NUMBER
Data_Store_OLIDS_Dummy,OLIDS_MASKED,APPOINTMENT,date_time_booked,20,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,APPOINTMENT,date_time_sent_in,21,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,APPOINTMENT,date_time_left,22,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,APPOINTMENT,cancelled_date,23,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,APPOINTMENT,type,24,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,APPOINTMENT,age_at_event,25,NUMBER
Data_Store_OLIDS_Dummy,OLIDS_MASKED,APPOINTMENT,age_at_event_baby,26,NUMBER
Data_Store_OLIDS_Dummy,OLIDS_MASKED,APPOINTMENT,age_at_event_neonate,27,NUMBER
Data_Store_OLIDS_Dummy,OLIDS_MASKED,APPOINTMENT,booking_method_concept_id,28,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,APPOINTMENT,contact_mode_concept_id,29,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,APPOINTMENT_PRACTITIONER,lds_id,1,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,APPOINTMENT_PRACTITIONER,id,2,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,APPOINTMENT_PRACTITIONER,lds_business_key,3,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,APPOINTMENT_PRACTITIONER,lds_dataset_id,4,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,APPOINTMENT_PRACTITIONER,lds_record_id_user,5,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,APPOINTMENT_PRACTITIONER,record_owner_organisation_code,6,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,APPOINTMENT_PRACTITIONER,lds_datetime_data_acquired,7,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,APPOINTMENT_PRACTITIONER,lds_initial_data_received_date,8,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,APPOINTMENT_PRACTITIONER,lds_start_date_time,9,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,APPOINTMENT_PRACTITIONER,appointment_id,10,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,APPOINTMENT_PRACTITIONER,practitioner_id,11,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,APPOINTMENT_PRACTITIONER,lds_end_date_time,12,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,DIAGNOSTIC_ORDER,lds_id,1,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,DIAGNOSTIC_ORDER,id,2,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,DIAGNOSTIC_ORDER,lds_business_key,3,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,DIAGNOSTIC_ORDER,lds_dataset_id,4,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,DIAGNOSTIC_ORDER,lds_datetime_data_acquired,5,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,DIAGNOSTIC_ORDER,lds_initial_data_received_date,6,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,DIAGNOSTIC_ORDER,lds_start_date_time,7,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,DIAGNOSTIC_ORDER,record_owner_organisation_code,8,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,DIAGNOSTIC_ORDER,person_id,9,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,DIAGNOSTIC_ORDER,patient_id,10,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,DIAGNOSTIC_ORDER,encounter_id,11,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,DIAGNOSTIC_ORDER,practitioner_id,12,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,DIAGNOSTIC_ORDER,parent_observation_id,13,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,DIAGNOSTIC_ORDER,clinical_effective_date,14,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,DIAGNOSTIC_ORDER,date_precision_concept_id,15,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,DIAGNOSTIC_ORDER,result_value,16,FLOAT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,DIAGNOSTIC_ORDER,result_value_units,17,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,DIAGNOSTIC_ORDER,result_date,18,DATE
Data_Store_OLIDS_Dummy,OLIDS_MASKED,DIAGNOSTIC_ORDER,result_text,19,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,DIAGNOSTIC_ORDER,is_problem,20,BOOLEAN
Data_Store_OLIDS_Dummy,OLIDS_MASKED,DIAGNOSTIC_ORDER,is_review,21,BOOLEAN
Data_Store_OLIDS_Dummy,OLIDS_MASKED,DIAGNOSTIC_ORDER,problem_end_date,22,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,DIAGNOSTIC_ORDER,diagnostic_order_core_concept_id,23,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,DIAGNOSTIC_ORDER,diagnostic_order_raw_concept_id,24,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,DIAGNOSTIC_ORDER,age_at_event,25,NUMBER
Data_Store_OLIDS_Dummy,OLIDS_MASKED,DIAGNOSTIC_ORDER,age_at_event_baby,26,NUMBER
Data_Store_OLIDS_Dummy,OLIDS_MASKED,DIAGNOSTIC_ORDER,age_at_event_neonate,27,NUMBER
Data_Store_OLIDS_Dummy,OLIDS_MASKED,DIAGNOSTIC_ORDER,episodicity_concept_id,28,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,DIAGNOSTIC_ORDER,is_primary,29,BOOLEAN
Data_Store_OLIDS_Dummy,OLIDS_MASKED,DIAGNOSTIC_ORDER,date_recorded,30,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,ENCOUNTER,lds_id,1,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,ENCOUNTER,id,2,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,ENCOUNTER,lds_business_key,3,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,ENCOUNTER,lds_datetime_data_acquired,4,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,ENCOUNTER,lds_initial_data_received_date,5,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,ENCOUNTER,lds_dataset_id,6,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,ENCOUNTER,record_owner_organisation_code,7,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,ENCOUNTER,person_id,8,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,ENCOUNTER,patient_id,9,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,ENCOUNTER,practitioner_id,10,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,ENCOUNTER,appointment_id,11,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,ENCOUNTER,episode_of_care_id,12,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,ENCOUNTER,service_provider_organisation_id,13,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,ENCOUNTER,clinical_effective_date,14,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,ENCOUNTER,date_precision_concept_id,15,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,ENCOUNTER,location,16,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,ENCOUNTER,encounter_core_concept_id,17,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,ENCOUNTER,age_at_event,18,NUMBER
Data_Store_OLIDS_Dummy,OLIDS_MASKED,ENCOUNTER,age_at_event_baby,19,NUMBER
Data_Store_OLIDS_Dummy,OLIDS_MASKED,ENCOUNTER,age_at_event_neonate,20,NUMBER
Data_Store_OLIDS_Dummy,OLIDS_MASKED,ENCOUNTER,type,21,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,ENCOUNTER,sub_type,22,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,ENCOUNTER,admission_method,23,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,ENCOUNTER,end_date,24,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,ENCOUNTER,date_recorded,25,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,ENCOUNTER,lds_start_date_time,26,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,ENCOUNTER,lds_end_date_time,27,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,EPISODE_OF_CARE,lds_id,1,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,EPISODE_OF_CARE,id,2,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,EPISODE_OF_CARE,lds_business_key,3,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,EPISODE_OF_CARE,lds_dataset_id,4,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,EPISODE_OF_CARE,record_owner_organisation_code,5,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,EPISODE_OF_CARE,lds_datetime_data_acquired,6,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,EPISODE_OF_CARE,lds_initial_data_received_date,7,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,EPISODE_OF_CARE,lds_start_date_time,8,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,EPISODE_OF_CARE,organisation_id,9,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,EPISODE_OF_CARE,patient_id,10,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,EPISODE_OF_CARE,person_id,11,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,EPISODE_OF_CARE,episode_type_raw_concept_id,12,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,EPISODE_OF_CARE,episode_status_raw_concept_id,13,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,EPISODE_OF_CARE,episode_of_care_start_date,14,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,EPISODE_OF_CARE,episode_of_care_end_date,15,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,EPISODE_OF_CARE,care_manager_practitioner_id,16,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,FLAG,lds_id,1,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,FLAG,id,2,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,FLAG,lds_business_key,3,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,FLAG,lds_dataset_id,4,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,FLAG,record_owner_organisation_code,5,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,FLAG,lds_datetime_data_acquired,6,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,FLAG,lds_initial_data_received_date,7,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,FLAG,lds_start_date_time,8,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,FLAG,person_id,9,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,FLAG,patient_id,10,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,FLAG,effective_date,11,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,FLAG,expired_date,12,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,FLAG,is_active,13,BOOLEAN
Data_Store_OLIDS_Dummy,OLIDS_MASKED,FLAG,flag_text,14,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,LOCATION,lds_id,1,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,LOCATION,id,2,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,LOCATION,lds_business_key,3,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,LOCATION,lds_dataset_id,4,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,LOCATION,lds_datetime_data_acquired,5,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,LOCATION,lds_initial_data_received_date,6,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,LOCATION,lds_start_date_time,7,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,LOCATION,name,8,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,LOCATION,type_code,9,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,LOCATION,type_desc,10,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,LOCATION,is_primary_location,11,BOOLEAN
Data_Store_OLIDS_Dummy,OLIDS_MASKED,LOCATION,house_name,12,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,LOCATION,house_number,13,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,LOCATION,house_name_flat_number,14,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,LOCATION,street,15,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,LOCATION,address_line_1,16,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,LOCATION,address_line_2,17,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,LOCATION,address_line_3,18,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,LOCATION,address_line_4,19,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,LOCATION,postcode,20,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,LOCATION,managing_organisation_id,21,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,LOCATION,open_date,22,DATE
Data_Store_OLIDS_Dummy,OLIDS_MASKED,LOCATION,close_date,23,DATE
Data_Store_OLIDS_Dummy,OLIDS_MASKED,LOCATION,is_obsolete,24,BOOLEAN
Data_Store_OLIDS_Dummy,OLIDS_MASKED,LOCATION_CONTACT,lds_id,1,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,LOCATION_CONTACT,id,2,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,LOCATION_CONTACT,lds_business_key,3,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,LOCATION_CONTACT,lds_dataset_id,4,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,LOCATION_CONTACT,lds_datetime_data_acquired,5,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,LOCATION_CONTACT,lds_initial_data_received_date,6,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,LOCATION_CONTACT,lds_start_date_time,7,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,LOCATION_CONTACT,location_id,8,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,LOCATION_CONTACT,is_primary_contact,9,BOOLEAN
Data_Store_OLIDS_Dummy,OLIDS_MASKED,LOCATION_CONTACT,ldsbusinessid_contacttype,10,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,LOCATION_CONTACT,contact_type_concept_id,11,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,LOCATION_CONTACT,value,12,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,LOCATION_CONTACT,lds_end_date_time,13,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_ORDER,lds_id,1,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_ORDER,id,2,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_ORDER,lds_business_key,3,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_ORDER,record_owner_organisation_code,4,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_ORDER,lds_datetime_data_acquired,5,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_ORDER,lds_initial_data_received_date,6,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_ORDER,lds_dataset_id,7,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_ORDER,organisation_id,8,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_ORDER,person_id,9,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_ORDER,patient_id,10,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_ORDER,medication_statement_id,11,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_ORDER,encounter_id,12,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_ORDER,practitioner_id,13,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_ORDER,observation_id,14,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_ORDER,allergy_intolerance_id,15,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_ORDER,diagnostic_order_id,16,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_ORDER,referral_request_id,17,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_ORDER,clinical_effective_date,18,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_ORDER,date_precision_concept_id,19,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_ORDER,dose,20,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_ORDER,quantity_value,21,FLOAT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_ORDER,quantity_unit,22,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_ORDER,duration_days,23,NUMBER
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_ORDER,estimated_cost,24,FLOAT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_ORDER,medication_name,25,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_ORDER,medication_order_core_concept_id,26,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_ORDER,bnf_reference,27,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_ORDER,age_at_event,28,NUMBER
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_ORDER,age_at_event_baby,29,NUMBER
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_ORDER,age_at_event_neonate,30,NUMBER
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_ORDER,issue_method,31,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_ORDER,date_recorded,32,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_ORDER,is_confidential,33,BOOLEAN
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_ORDER,lds_start_date_time,34,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_ORDER,lds_end_date_time,35,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_STATEMENT,lds_id,1,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_STATEMENT,id,2,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_STATEMENT,lds_business_key,3,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_STATEMENT,record_owner_organisation_code,4,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_STATEMENT,lds_datetime_data_acquired,5,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_STATEMENT,lds_initial_data_received_date,6,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_STATEMENT,lds_dataset_id,7,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_STATEMENT,organisation_id,8,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_STATEMENT,person_id,9,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_STATEMENT,patient_id,10,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_STATEMENT,encounter_id,11,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_STATEMENT,practitioner_id,12,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_STATEMENT,observation_id,13,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_STATEMENT,allergy_intolerance_id,14,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_STATEMENT,diagnostic_order_id,15,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_STATEMENT,referral_request_id,16,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_STATEMENT,ldsconceptid_authorisationtype,17,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_STATEMENT,ldsconceptid_dateprecision,18,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_STATEMENT,medication_statement_core_concept_id,19,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_STATEMENT,clinical_effective_date,20,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_STATEMENT,cancellation_date,21,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_STATEMENT,dose,22,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_STATEMENT,quantity_value_description,23,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_STATEMENT,quantity_value,24,FLOAT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_STATEMENT,quantity_unit,25,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_STATEMENT,medication_name,26,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_STATEMENT,bnf_reference,27,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_STATEMENT,age_at_event,28,NUMBER
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_STATEMENT,age_at_event_baby,29,NUMBER
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_STATEMENT,age_at_event_neonate,30,NUMBER
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_STATEMENT,issue_method,31,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_STATEMENT,date_recorded,32,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_STATEMENT,is_active,33,BOOLEAN
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_STATEMENT,is_confidential,34,BOOLEAN
Data_Store_OLIDS_Dummy,OLIDS_MASKED,MEDICATION_STATEMENT,lds_start_date_time,35,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,OBSERVATION,lds_id,1,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,OBSERVATION,id,2,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,OBSERVATION,lds_business_key,3,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,OBSERVATION,lds_dataset_id,4,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,OBSERVATION,lds_datetime_data_acquired,5,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,OBSERVATION,lds_initial_data_received_date,6,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,OBSERVATION,lds_start_date_time,7,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,OBSERVATION,record_owner_organisation_code,8,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,OBSERVATION,patient_id,9,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,OBSERVATION,encounter_id,10,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,OBSERVATION,ldsbusinessid_practioner,11,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,OBSERVATION,parent_obervation_id,12,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,OBSERVATION,clinical_effective_date,13,TIMESTAMP_NTZ
Data_Store_OLIDS_Dummy,OLIDS_MASKED,OBSERVATION,date_precision_concept_id,14,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,OBSERVATION,result_value,15,FLOAT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,OBSERVATION,result_value_unit_concept_id,16,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,OBSERVATION,result_date,17,DATE
Data_Store_OLIDS_Dummy,OLIDS_MASKED,OBSERVATION,result_text,18,TEXT
Data_Store_OLIDS_Dummy,OLIDS_MASKED,OBSERVATION,is_problem,19,BOOLEAN
Data_Store_OLIDS_Dummy,OLIDS_MASKED,OBSERVATION,is_review,20,BOOLEAN
Data_Store_OLIDS_Dummy,OLIDS_MASKED,OBSERVATION,problem_end_date,21,TIMESTAMP_NTZ
